content,source_emotions
happiness,happiness
worry,worry
worry,worry
worry,worry
surprise,surprise
happiness,happiness
worry,worry
neutral,neutral
boredom,boredom
sadness,sadness
sadness,sadness
hate,hate
fun,fun
neutral,neutral
boredom,boredom
fun,fun
worry,worry
enthusiasm,enthusiasm
hate,hate
worry,worry
sadness,sadness
boredom,boredom
surprise,surprise
sadness,sadness
worry,worry
worry,worry
surprise,surprise
neutral,neutral
sadness,sadness
love,love
worry,worry
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
boredom,boredom
worry,worry
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
fun,fun
love,love
neutral,neutral
sadness,sadness
hate,hate
surprise,surprise
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
worry,worry
relief,relief
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
neutral,neutral
worry,worry
surprise,surprise
love,love
neutral,neutral
neutral,neutral
surprise,surprise
worry,worry
happiness,happiness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
happiness,happiness
worry,worry
enthusiasm,enthusiasm
worry,worry
worry,worry
happiness,happiness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
fun,fun
worry,worry
hate,hate
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
happiness,happiness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
fun,fun
worry,worry
hate,hate
happiness,happiness
happiness,happiness
relief,relief
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
worry,worry
hate,hate
neutral,neutral
happiness,happiness
sadness,sadness
relief,relief
sadness,sadness
hate,hate
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
hate,hate
sadness,sadness
neutral,neutral
neutral,neutral
relief,relief
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
relief,relief
sadness,sadness
sadness,sadness
worry,worry
happiness,happiness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
happiness,happiness
worry,worry
love,love
worry,worry
enthusiasm,enthusiasm
worry,worry
sadness,sadness
sadness,sadness
relief,relief
worry,worry
neutral,neutral
relief,relief
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
neutral,neutral
worry,worry
neutral,neutral
love,love
happiness,happiness
surprise,surprise
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
happiness,happiness
worry,worry
worry,worry
worry,worry
surprise,surprise
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
fun,fun
worry,worry
worry,worry
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
happiness,happiness
sadness,sadness
surprise,surprise
worry,worry
happiness,happiness
worry,worry
neutral,neutral
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
enthusiasm,enthusiasm
worry,worry
fun,fun
happiness,happiness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
hate,hate
sadness,sadness
worry,worry
surprise,surprise
worry,worry
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
love,love
worry,worry
neutral,neutral
surprise,surprise
worry,worry
worry,worry
happiness,happiness
surprise,surprise
love,love
sadness,sadness
love,love
worry,worry
worry,worry
surprise,surprise
happiness,happiness
love,love
surprise,surprise
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
fun,fun
neutral,neutral
sadness,sadness
hate,hate
neutral,neutral
worry,worry
worry,worry
hate,hate
hate,hate
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
love,love
sadness,sadness
worry,worry
fun,fun
fun,fun
happiness,happiness
surprise,surprise
sadness,sadness
happiness,happiness
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
happiness,happiness
surprise,surprise
happiness,happiness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
love,love
worry,worry
worry,worry
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
happiness,happiness
love,love
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
happiness,happiness
worry,worry
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
relief,relief
sadness,sadness
sadness,sadness
surprise,surprise
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
worry,worry
fun,fun
worry,worry
enthusiasm,enthusiasm
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
love,love
neutral,neutral
surprise,surprise
neutral,neutral
anger,anger
sadness,sadness
love,love
worry,worry
worry,worry
worry,worry
neutral,neutral
happiness,happiness
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
worry,worry
love,love
sadness,sadness
happiness,happiness
love,love
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
hate,hate
enthusiasm,enthusiasm
worry,worry
worry,worry
enthusiasm,enthusiasm
worry,worry
love,love
neutral,neutral
worry,worry
worry,worry
worry,worry
hate,hate
sadness,sadness
neutral,neutral
love,love
worry,worry
worry,worry
sadness,sadness
surprise,surprise
worry,worry
love,love
sadness,sadness
worry,worry
worry,worry
worry,worry
fun,fun
fun,fun
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
worry,worry
hate,hate
neutral,neutral
relief,relief
hate,hate
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
hate,hate
sadness,sadness
sadness,sadness
hate,hate
worry,worry
love,love
neutral,neutral
worry,worry
love,love
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
boredom,boredom
neutral,neutral
hate,hate
worry,worry
worry,worry
neutral,neutral
neutral,neutral
relief,relief
sadness,sadness
surprise,surprise
worry,worry
sadness,sadness
happiness,happiness
sadness,sadness
sadness,sadness
love,love
sadness,sadness
surprise,surprise
worry,worry
sadness,sadness
worry,worry
worry,worry
love,love
worry,worry
neutral,neutral
relief,relief
boredom,boredom
happiness,happiness
worry,worry
worry,worry
hate,hate
neutral,neutral
neutral,neutral
fun,fun
sadness,sadness
worry,worry
relief,relief
love,love
love,love
worry,worry
worry,worry
worry,worry
love,love
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
hate,hate
worry,worry
worry,worry
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
happiness,happiness
hate,hate
neutral,neutral
sadness,sadness
happiness,happiness
love,love
sadness,sadness
sadness,sadness
love,love
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
hate,hate
boredom,boredom
hate,hate
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
surprise,surprise
love,love
surprise,surprise
neutral,neutral
fun,fun
sadness,sadness
hate,hate
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
hate,hate
hate,hate
sadness,sadness
boredom,boredom
worry,worry
sadness,sadness
neutral,neutral
happiness,happiness
relief,relief
surprise,surprise
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
relief,relief
hate,hate
neutral,neutral
boredom,boredom
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
love,love
happiness,happiness
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
fun,fun
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
hate,hate
sadness,sadness
neutral,neutral
sadness,sadness
love,love
worry,worry
love,love
worry,worry
neutral,neutral
fun,fun
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
surprise,surprise
hate,hate
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
love,love
surprise,surprise
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
love,love
worry,worry
worry,worry
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
fun,fun
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
worry,worry
fun,fun
worry,worry
sadness,sadness
neutral,neutral
surprise,surprise
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
sadness,sadness
happiness,happiness
worry,worry
sadness,sadness
love,love
fun,fun
fun,fun
worry,worry
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
surprise,surprise
worry,worry
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
hate,hate
sadness,sadness
worry,worry
neutral,neutral
fun,fun
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
boredom,boredom
worry,worry
worry,worry
surprise,surprise
fun,fun
hate,hate
worry,worry
neutral,neutral
neutral,neutral
love,love
hate,hate
neutral,neutral
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
hate,hate
sadness,sadness
worry,worry
sadness,sadness
love,love
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
love,love
surprise,surprise
worry,worry
sadness,sadness
surprise,surprise
love,love
worry,worry
worry,worry
happiness,happiness
neutral,neutral
enthusiasm,enthusiasm
sadness,sadness
worry,worry
sadness,sadness
relief,relief
worry,worry
hate,hate
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
hate,hate
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
happiness,happiness
worry,worry
sadness,sadness
hate,hate
sadness,sadness
sadness,sadness
hate,hate
relief,relief
enthusiasm,enthusiasm
worry,worry
love,love
worry,worry
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
worry,worry
neutral,neutral
worry,worry
enthusiasm,enthusiasm
fun,fun
worry,worry
sadness,sadness
hate,hate
boredom,boredom
worry,worry
fun,fun
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
happiness,happiness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
fun,fun
worry,worry
worry,worry
boredom,boredom
neutral,neutral
worry,worry
sadness,sadness
happiness,happiness
love,love
neutral,neutral
love,love
worry,worry
relief,relief
worry,worry
hate,hate
relief,relief
worry,worry
worry,worry
boredom,boredom
worry,worry
sadness,sadness
sadness,sadness
surprise,surprise
neutral,neutral
worry,worry
worry,worry
love,love
worry,worry
worry,worry
happiness,happiness
sadness,sadness
sadness,sadness
worry,worry
surprise,surprise
worry,worry
sadness,sadness
hate,hate
sadness,sadness
worry,worry
worry,worry
worry,worry
surprise,surprise
love,love
worry,worry
worry,worry
enthusiasm,enthusiasm
fun,fun
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
relief,relief
hate,hate
worry,worry
sadness,sadness
happiness,happiness
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
boredom,boredom
relief,relief
neutral,neutral
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
fun,fun
sadness,sadness
surprise,surprise
enthusiasm,enthusiasm
neutral,neutral
hate,hate
worry,worry
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
hate,hate
happiness,happiness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
happiness,happiness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
fun,fun
fun,fun
worry,worry
worry,worry
worry,worry
neutral,neutral
neutral,neutral
boredom,boredom
worry,worry
neutral,neutral
hate,hate
relief,relief
neutral,neutral
neutral,neutral
hate,hate
love,love
worry,worry
sadness,sadness
love,love
neutral,neutral
worry,worry
happiness,happiness
worry,worry
sadness,sadness
hate,hate
love,love
sadness,sadness
sadness,sadness
worry,worry
happiness,happiness
hate,hate
sadness,sadness
hate,hate
neutral,neutral
enthusiasm,enthusiasm
hate,hate
sadness,sadness
fun,fun
sadness,sadness
hate,hate
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
fun,fun
sadness,sadness
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
hate,hate
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
relief,relief
love,love
neutral,neutral
worry,worry
sadness,sadness
worry,worry
neutral,neutral
love,love
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
enthusiasm,enthusiasm
worry,worry
sadness,sadness
fun,fun
worry,worry
worry,worry
happiness,happiness
worry,worry
worry,worry
worry,worry
boredom,boredom
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
happiness,happiness
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
happiness,happiness
worry,worry
worry,worry
surprise,surprise
fun,fun
worry,worry
boredom,boredom
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
fun,fun
worry,worry
relief,relief
worry,worry
hate,hate
love,love
sadness,sadness
happiness,happiness
hate,hate
worry,worry
surprise,surprise
worry,worry
hate,hate
sadness,sadness
happiness,happiness
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
fun,fun
neutral,neutral
neutral,neutral
worry,worry
love,love
hate,hate
sadness,sadness
fun,fun
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
love,love
hate,hate
happiness,happiness
sadness,sadness
surprise,surprise
hate,hate
happiness,happiness
neutral,neutral
neutral,neutral
worry,worry
love,love
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
relief,relief
sadness,sadness
fun,fun
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
surprise,surprise
worry,worry
hate,hate
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
love,love
worry,worry
neutral,neutral
worry,worry
hate,hate
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
worry,worry
fun,fun
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
love,love
worry,worry
worry,worry
worry,worry
worry,worry
surprise,surprise
neutral,neutral
neutral,neutral
sadness,sadness
